thread_id,mean_poisson_count
202,4.098
203,4.108
204,4.043
205,4.047
206,4.01
207,3.95
208,3.927
209,3.957
210,3.942
211,3.93
212,3.975
213,3.891
214,3.994
215,4.009
216,4.066
217,4.035
218,3.958
219,4.008
220,4.003
221,4.031
222,3.935
223,3.885
224,3.981
225,4.075
226,4.031
227,3.923
228,4.015
229,4.077
230,3.999
231,4.043
232,3.883
233,3.927
234,4.022
235,4.144
236,4.008
237,3.968
238,3.952
239,3.966
240,3.927
241,3.912
242,4.014
243,3.862
244,4.01
245,4.027
246,4.094
247,4.002
248,4.008
249,3.987
250,3.942
251,4.03
252,3.976
253,3.915
254,3.984
255,3.93
256,3.991
257,3.964
258,3.912
259,4.055
260,3.955
261,4.003
262,3.989
263,3.973
264,3.945
265,3.895
266,4.022
267,4.01
268,4.045
269,3.934
270,4.014
271,4.008
272,4.025
273,4.094
274,4.078
275,4.029
276,4.013
277,3.932
278,4.005
279,4.048
280,4.037
281,4.024
282,3.982
283,4.057
284,4.137
285,3.963
286,3.905
287,4.01
288,3.971
289,3.918
290,4.006
291,4.057
292,3.987
293,4.012
294,4.009
295,3.847
296,3.915
297,3.94
298,3.893
299,4.02
300,3.969
301,4.061
302,4.187
303,4.026
304,4.074
305,3.994
306,4.028
307,4.006
308,3.941
309,3.955
310,3.891
311,4.012
312,3.935
313,3.936
314,3.974
315,3.954
316,4.042
317,4.015
318,4.025
319,4.078
320,3.966
321,4.017
322,4.135
323,4.101
324,3.972
325,3.995
326,4.08
327,4.032
328,3.931
329,3.912
330,3.959
331,4.064
332,3.906
333,4.04
334,3.937
335,4.026
336,3.98
337,3.793
338,3.994
339,4.064
340,3.975
341,4.073
342,4.059
343,3.986
344,3.936
345,3.943
346,3.973
347,3.912
348,3.949
349,4.029
350,4.043
351,3.944
352,4.074
353,3.908
354,3.893
355,4.102
356,3.999
357,4.02
358,4.023
359,3.968
360,3.965
361,4.001
362,3.93
363,3.9
364,4.137
365,4.021
366,3.93
367,3.969
368,4.014
369,3.979
370,4.09
371,3.999
372,4.038
373,3.982
374,4.033
375,3.903
376,4.06
377,3.998
378,3.988
379,3.965
380,3.99
381,3.989
382,3.86
383,4.051
384,4.041
385,4.049
386,4.012
387,4.01
388,4.01
389,3.983
390,3.899
391,3.962
392,3.995
393,4.131
394,3.973
395,4.048
396,3.939
397,4.028
398,3.862
399,3.989
400,3.97
401,3.968
402,3.879
403,3.945
404,4.055
405,3.915
406,3.916
407,4.035
408,4.069
409,4.03
410,4.041
411,4.059
412,3.955
413,3.951
414,3.963
415,4.043
416,4.05
417,3.978
418,4.026
419,3.968
420,4.096
421,3.981
422,4.027
423,4.122
424,4.068
425,3.988
426,3.942
427,4.099
428,4.088
429,4.078
430,3.951
431,3.942
432,4.02
433,3.945
434,4.103
435,4.104
436,4.07
437,4.075
438,4.025
439,3.97
440,4.079
441,4.003
442,3.891
443,4.013
444,4.095
445,4.023
446,3.861
447,4.085
448,3.977
449,4.032
450,3.985
451,3.962
452,4.026
453,3.926
454,3.963
455,4.023
456,3.988
457,3.914
458,4.084
459,3.936
460,3.976
461,3.919
462,3.969
463,3.92
464,3.924
465,3.973
466,3.971
467,4.055
468,3.963
469,4.026
470,4.035
471,3.982
472,3.967
473,4.01
474,4.046
475,3.98
476,4.009
477,4.006
478,3.92
479,3.975
480,3.989
481,4.02
482,4.085
483,4.028
484,3.928
485,4
486,4.079
487,3.934
488,3.928
489,3.952
490,4.093
491,4.119
492,4.122
493,4.001
494,4.079
495,4.037
496,3.967
497,3.992
498,4.045
499,3.958
500,4.025
501,3.978
502,3.904
503,3.912
504,3.943
505,4.072
506,4.049
507,4.03
508,4.032
509,4.095
510,3.987
511,3.962
512,4.061
513,3.993
514,4.062
515,4.015
516,4.049
517,4.032
518,3.967
519,4.123
520,4.054
521,4.032
522,3.94
523,4.037
524,4.038
525,3.957
526,3.995
527,4.02
528,3.973
529,3.954
530,3.944
531,3.882
532,4.038
533,4.024
534,4.035
535,4.025
536,4.01
537,4.056
538,3.956
539,4.139
540,4.058
541,3.949
542,4.076
543,3.982
544,3.86
545,4.109
546,3.987
547,3.984
548,3.904
549,3.917
550,4.016
551,3.963
552,4.013
553,4.049
554,3.884
555,4.032
556,3.997
557,4.094
558,4.151
559,3.966
560,3.952
561,4.017
562,3.901
563,4.09
564,3.902
565,3.968
566,3.996
567,3.999
568,4.063
569,4.041
570,4.047
571,3.967
572,3.954
573,4.004
574,4
575,3.998
576,3.983
577,3.999
578,3.947
579,4.011
580,4.014
581,4
582,4.023
583,3.923
584,3.941
585,3.96
586,4.054
587,4.003
588,3.982
589,4.001
590,3.944
591,3.998
592,3.978
593,4.086
594,4.012
595,3.917
596,4.044
597,3.918
598,4.032
599,3.926
600,3.897
601,3.992
602,4.12
603,3.923
604,4.037
605,4
606,3.938
607,4.114
608,4.03
609,3.872
610,3.807
611,3.924
612,4.014
613,4.075
614,4.032
615,3.933
616,4.058
617,3.993
618,4.01
619,3.992
620,3.94
621,4.017
622,4.086
623,3.908
624,3.931
625,4.049
626,3.891
627,4.001
628,4.059
629,3.822
630,3.971
631,4.116
632,4.178
633,4.044
634,3.967
635,4.024
636,4.054
637,3.998
638,3.925
639,4.102
640,3.927
641,4.056
642,3.95
643,4.018
644,4.115
645,3.956
646,3.91
647,4.03
648,4.06
649,3.98
650,4.041
651,3.951
652,3.983
653,4.021
654,4.004
655,3.914
656,4.06
657,3.945
658,4.022
659,4.052
660,4.013
661,4.017
662,3.925
663,3.973
664,3.958
665,4.104
666,4.151
667,3.972
668,3.911
669,3.952
670,3.977
671,4.059
672,3.925
673,4.023
674,3.975
675,3.951
676,4.043
677,3.922
678,3.994
679,4.021
680,3.928
681,4.012
682,4.067
683,4.003
684,3.954
685,3.992
686,3.936
687,3.915
688,4.06
689,4.012
690,4.016
691,3.923
692,4.016
693,3.967
694,3.948
695,4.05
696,3.97
697,3.887
698,4.015
699,3.987
700,3.93
701,4.063
702,3.859
703,4.059
704,3.95
705,3.962
706,3.917
707,3.993
708,3.937
709,3.934
710,3.896
711,3.971
712,4.001
713,3.896
714,3.913
715,4.057
716,4.122
717,4.027
718,4.023
719,4.107
720,4.078
721,4.052
722,3.957
723,4.096
724,3.984
725,4.023
726,4.099
727,3.993
728,4.023
729,3.914
730,3.954
731,3.931
732,3.878
733,4.067
734,4.035
735,4.04
736,3.965
737,4.017
738,3.966
739,4.053
740,3.926
741,4.024
742,3.946
743,3.906
744,4.028
745,3.995
746,3.946
747,4.064
748,3.978
749,3.97
750,3.985
751,4.003
752,3.958
753,4.049
754,3.932
755,3.903
756,3.939
757,4.033
758,4.027
759,4.07
760,4.102
761,4.027
762,4.042
763,4.001
764,3.865
765,3.993
766,4.05
767,4.038
768,4.083
769,3.949
770,4.126
771,4.098
772,4.084
773,4.064
774,3.929
775,3.94
776,3.97
777,4.163
778,3.884
779,3.903
780,3.987
781,3.951
782,4.006
783,3.887
784,3.995
785,3.993
786,3.91
787,3.984
788,4.023
789,3.994
790,4.06
791,4.011
792,3.995
793,3.935
794,3.806
795,3.96
796,3.993
797,3.942
798,4.02
799,3.96
800,3.984
801,3.931
802,3.921
803,3.919
804,3.965
805,4.085
806,4.113
807,3.936
808,4.106
809,3.985
810,4.05
811,3.994
812,4.12
813,3.91
814,4.044
815,3.943
816,4.047
817,3.937
818,3.97
819,4.082
820,4.092
821,4.031
822,4.059
823,3.971
824,4.019
825,4.007
826,3.959
827,4.036
828,3.999
829,3.995
830,4.033
831,3.888
832,3.979
833,4.01
834,4.087
835,3.939
836,4.112
837,4.042
838,4.1
839,3.909
840,4.037
841,3.943
842,4.013
843,3.992
844,4.117
845,4.051
846,3.988
847,3.87
848,3.888
849,4.059
850,3.983
851,3.957
852,4.02
853,4.038
854,3.998
855,3.978
856,3.939
857,4.071
858,4.086
859,4.014
860,4.004
861,3.788
862,3.942
863,3.943
864,3.955
865,3.925
866,3.932
867,3.957
868,3.941
869,3.934
870,4.037
871,3.999
872,3.969
873,4.038
874,3.995
875,3.976
876,4.045
877,4.038
878,4.059
879,4.03
880,3.893
881,3.957
882,3.948
883,4.023
884,3.898
885,4.096
886,3.953
887,4.003
888,4.07
889,4.057
890,3.981
891,4.045
892,4.081
893,4.136
894,3.915
895,3.985
896,4.018
897,4.079
898,3.894
899,4.051
900,4.039
901,3.946
902,4.014
903,3.972
904,4.014
905,4.182
906,3.986
907,3.998
908,4.087
909,4.007
910,4.033
911,3.985
912,3.993
913,3.93
914,3.903
915,4.158
916,4.005
917,4.096
918,4.067
919,4
920,4.057
921,3.977
922,4.016
923,3.995
924,3.91
925,4.044
926,3.903
927,3.992
928,3.867
929,3.975
930,3.941
931,4.008
932,4.022
933,4.019
934,4.02
935,4.07
936,4.103
937,4.035
938,4.075
939,4.032
940,4
941,4.038
942,4.044
943,3.886
944,4.037
945,3.985
946,4.022
947,3.957
948,3.988
949,3.984
950,3.922
951,3.966
952,3.956
953,3.933
954,4.047
955,3.952
956,4.097
957,4.005
958,3.993
959,3.96
960,3.925
961,4.081
962,4.109
963,4.035
964,4.037
965,4.062
966,3.921
967,3.986
968,4.101
969,3.995
970,4.032
971,4.133
972,3.973
973,4.08
974,3.952
975,3.908
976,3.998
977,3.939
978,4.004
979,3.978
980,4.032
981,4.033
982,4.029
983,4.009
984,4.065
985,3.956
986,4.079
987,4.068
988,4.039
989,4.082
990,4.087
991,3.953
992,4
993,4.071
994,3.994
995,3.893
996,3.965
997,3.943
998,4.023
999,3.966
1000,3.974
1001,3.994
1002,4.046
1003,3.979
1004,4.019
1005,3.988
1006,4.024
1007,3.984
1008,3.953
1009,4.016
1010,4.049
1011,4.083
1012,3.937
1013,3.83
1014,4.048
1015,4.016
1016,3.947
1017,4.019
1018,3.987
1019,3.977
1020,4.151
1021,4.033
1022,3.94
1023,4.015
1024,4.007
1025,4.011
1026,4.033
1027,4.107
1028,4.016
1029,4.093
1030,3.906
1031,4.07
1032,4.043
1033,3.904
1034,4.005
1035,3.928
1036,3.947
1037,4.094
1038,4.083
1039,4.009
1040,3.836
1041,4.04
1042,3.936
1043,3.91
1044,3.972
1045,3.993
1046,3.87
1047,3.967
1048,4.028
1049,4.016
1050,3.962
1051,4.135
1052,3.981
1053,3.948
1054,3.992
1055,3.985
1056,3.982
1057,3.947
1058,4.042
1059,3.888
1060,3.899
1061,4.06
1062,3.86
1063,3.939
1064,4.016
1065,4.024
1066,4.053
1067,3.942
1068,3.986
1069,4.095
1070,4.153
1071,4.029
1072,4.048
1073,3.936
1074,3.984
1075,3.938
1076,4.074
1077,4.029
1078,4.063
1079,4.083
1080,4.063
1081,4
1082,3.986
1083,3.933
1084,3.841
1085,4.021
1086,4.016
1087,4.038
1088,3.926
1089,4.095
1090,4.003
1091,3.931
1092,4.118
1093,4.11
1094,4.001
1095,4.004
1096,3.925
1097,4.007
1098,4.042
1099,3.872
1100,3.903
1101,4.002
1102,3.905
1103,3.989
1104,4.014
1105,4.026
1106,3.93
1107,4.055
1108,3.958
1109,3.937
1110,4.008
1111,4.021
1112,3.94
1113,3.944
1114,4.022
1115,3.926
1116,3.987
1117,4.058
1118,4.074
1119,4.006
1120,4.094
1121,3.929
1122,3.995
1123,3.973
1124,4.012
1125,3.947
1126,4.042
1127,4.098
1128,4.013
1129,3.99
1130,4.001
1131,3.969
1132,3.989
1133,3.927
1134,4.02
1135,4.022
1136,3.947
1137,3.881
1138,4.101
1139,4.059
1140,4.008
1141,4.135
1142,4.065
1143,4.023
1144,3.966
1145,3.972
1146,4.005
1147,3.944
1148,3.931
1149,3.892
1150,3.975
1151,4.011
1152,4.043
1153,3.942
1154,3.902
1155,3.932
1156,4.019
1157,4.056
1158,3.951
1159,3.968
1160,4.035
1161,3.916
1162,4.126
1163,3.966
1164,3.931
1165,3.897
1166,4.033
1167,3.993
1168,3.919
1169,4.009
1170,3.972
1171,4.068
1172,4.059
1173,3.871
1174,4.009
1175,3.964
1176,4.048
1177,4.022
1178,3.86
1179,3.985
1180,3.984
1181,3.971
1182,4.035
1183,4.051
1184,4.11
1185,4.091
1186,3.983
1187,4.045
1188,4.135
1189,3.981
1190,3.776
1191,3.991
1192,3.998
1193,3.988
1194,3.901
1195,4.076
1196,3.973
1197,3.966
1198,3.868
1199,4.033
1200,3.995
1201,3.963
1202,3.977
1203,4.101
1204,4.086
1205,4.053
1206,3.994
1207,4.007
1208,4.08
1209,3.904
1210,3.978
1211,3.974
1212,3.971
1213,3.961
1214,4.048
1215,4.076
1216,3.937
1217,4.049
1218,4.09
1219,4.054
1220,4.039
1221,3.964
1222,3.998
1223,4.045
1224,3.996
1225,4.02
1226,4.082
1227,3.955
1228,3.975
1229,4.045
1230,4.022
1231,3.984
1232,3.99
1233,3.965
1234,4.077
1235,3.948
1236,3.968
1237,4.007
1238,4.049
1239,3.913
1240,3.999
1241,3.912
1242,4.072
1243,3.928
1244,4.148
1245,4.012
1246,3.921
1247,3.948
1248,3.998
1249,4.027
1250,3.861
1251,3.993
1252,3.976
1253,4.009
1254,4.166
1255,4.053
1256,4.008
1257,4.097
1258,3.956
1259,4.066
1260,3.995
1261,3.986
1262,3.949
1263,3.97
1264,3.951
1265,4.094
1266,4.032
1267,3.998
1268,4.003
1269,3.931
1270,3.902
1271,3.986
1272,3.965
1273,4.102
1274,4.061
1275,4.064
1276,3.988
1277,4.102
1278,3.905
1279,3.949
1280,3.994
1281,3.991
1282,3.993
1283,4.006
1284,3.962
1285,4.055
1286,4.055
1287,3.878
1288,4.098
1289,4.008
1290,4.026
1291,3.993
1292,4.002
1293,4.056
1294,3.998
1295,3.962
1296,4.045
1297,4.097
1298,3.842
1299,4.073
1300,4.008
1301,4.082
1302,4.037
1303,4.081
1304,4.05
1305,3.96
1306,4.069
1307,3.86
1308,4.01
1309,4.026
1310,3.96
1311,3.965
1312,4.133
1313,3.987
1314,3.962
1315,3.989
1316,4.037
1317,4.036
1318,3.92
1319,3.961
1320,4.005
1321,4.064
1322,3.879
1323,3.964
1324,4.015
1325,4.047
1326,3.958
1327,3.988
1328,3.962
1329,3.951
1330,4.012
1331,4.102
1332,3.894
1333,4.062
1334,3.956
1335,4.051
1336,4.019
1337,4.035
1338,3.997
1339,4.045
1340,4.08
1341,3.99
1342,3.914
1343,4.056
1344,3.992
1345,3.964
1346,4.02
1347,4.004
1348,3.972
1349,4.027
1350,3.959
1351,4.143
1352,4.028
1353,3.926
1354,3.971
1355,3.945
1356,4.038
1357,4.004
1358,3.907
1359,4.054
1360,3.929
1361,3.921
1362,4.034
1363,3.865
1364,4.004
1365,4.051
1366,4.058
1367,3.964
1368,3.962
1369,3.968
1370,4.054
1371,4.006
1372,4.036
1373,4.15
1374,3.947
1375,4.024
1376,4.078
1377,4.018
1378,3.995
1379,3.991
1380,4.185
1381,3.995
1382,3.962
1383,4.057
1384,4.03
1385,4.133
1386,4.023
1387,4.031
1388,3.87
1389,4.044
1390,4.054
1391,4.042
1392,4.066
1393,3.928
1394,4.025
1395,3.894
1396,3.936
1397,4.031
1398,4.024
1399,4.026
1400,4.043
1401,3.905
1402,4.142
1403,4.117
1404,3.944
1405,4.012
1406,4.066
1407,3.958
1408,4.02
1409,4.015
1410,4.025
1411,3.986
1412,3.983
1413,3.997
1414,4.066
1415,3.914
1416,3.942
1417,3.954
1418,3.987
1419,4.097
1420,4.054
1421,3.976
1422,3.981
1423,3.955
1424,4.055
1425,4.019
1426,4.051
1427,4.102
1428,4.002
1429,3.921
1430,3.938
1431,4.023
1432,4.007
1433,3.986
1434,3.949
1435,4.063
1436,4.095
1437,3.984
1438,3.926
1439,3.986
1440,4.012
1441,3.991
1442,3.951
1443,4.048
1444,3.981
1445,3.977
1446,4.1
1447,3.947
1448,4.024
1449,4.037
1450,4.026
1451,4.178
1452,4.028
1453,3.969
1454,3.999
1455,4.033
1456,3.944
1457,3.996
1458,3.936
1459,3.856
1460,4.011
1461,4.001
1462,3.956
1463,3.936
1464,4.022
1465,4.005
1466,4
1467,3.94
1468,4.067
1469,4.008
1470,4.022
1471,3.962
1472,4.07
1473,4.155
1474,4.058
1475,4.124
1476,3.977
1477,3.95
1478,3.995
1479,3.907
1480,4.041
1481,4.043
1482,4.003
1483,3.972
1484,4.093
1485,3.925
1486,3.991
1487,3.947
1488,3.94
1489,4.059
1490,3.992
1491,4.031
1492,3.999
1493,4.109
1494,4.001
1495,4.054
1496,4.115
1497,3.956
1498,3.984
1499,4.106
1500,3.95
1501,4.009
1502,4.045
1503,4.003
1504,4.063
1505,4.02
1506,4.06
1507,3.913
1508,3.857
1509,4.005
1510,3.949
1511,3.999
1512,3.972
1513,4.042
1514,3.981
1515,3.959
1516,3.945
1517,3.953
1518,4.045
1519,4.086
1520,3.977
1521,4.006
1522,4.097
1523,3.95
1524,3.884
1525,4.084
1526,3.999
1527,3.97
1528,3.973
1529,3.99
1530,3.995
1531,4.054
1532,4.04
1533,3.968
1534,4.076
1535,3.991
1536,4.015
1537,4.066
1538,4.049
1539,3.997
1540,3.993
1541,3.953
1542,3.97
1543,3.965
1544,3.987
1545,3.983
1546,4.024
1547,4.019
1548,3.983
1549,3.96
1550,4.091
1551,4.02
1552,3.959
1553,3.959
1554,4.076
1555,3.986
1556,3.985
1557,3.997
1558,3.987
1559,4.043
1560,3.974
1561,4.017
1562,3.981
1563,3.952
1564,3.882
1565,3.984
1566,3.902
1567,4.06
1568,4.133
1569,4.065
1570,4.057
1571,4.077
1572,3.936
1573,4.146
1574,4.036
1575,3.989
1576,4.097
1577,3.981
1578,4.033
1579,4.006
1580,3.957
1581,3.862
1582,4.032
1583,3.954
1584,4.128
1585,3.959
1586,4.045
1587,3.928
1588,3.946
1589,3.98
1590,4.074
1591,3.996
1592,4.011
1593,3.901
1594,3.944
1595,4.079
1596,3.947
1597,4.003
1598,3.997
1599,4.107
1600,3.979
1601,4.053
1602,4.035
1603,3.997
1604,4.008
1605,3.988
1606,3.966
1607,3.988
1608,3.982
1609,4.051
1610,4.058
1611,4.03
1612,3.961
1613,3.974
1614,4.018
1615,4.016
1616,3.942
1617,3.981
1618,4.089
1619,3.868
1620,3.953
1621,3.946
1622,4.035
1623,4.073
1624,3.954
1625,3.944
1626,4.042
1627,4.097
1628,4.011
1629,3.977
1630,3.982
1631,3.949
1632,3.989
1633,4.031
1634,4.047
1635,3.916
1636,4.044
1637,3.96
1638,3.994
1639,4.02
1640,3.999
1641,3.999
1642,3.987
1643,4.005
1644,4.003
1645,3.912
1646,4.051
1647,4
1648,4.062
1649,3.936
1650,4.008
1651,4.073
1652,4.129
1653,3.987
1654,4.041
1655,3.975
1656,3.975
1657,4.053
1658,3.942
1659,3.94
1660,3.968
1661,4.008
1662,3.949
1663,3.987
1664,3.987
1665,3.917
1666,4.048
1667,3.997
1668,3.971
1669,3.786
1670,4.037
1671,4.035
1672,4.029
1673,3.981
1674,3.92
1675,3.893
1676,3.996
1677,3.914
1678,3.992
1679,3.95
1680,3.913
1681,3.932
1682,4.031
1683,4.081
1684,3.965
1685,3.947
1686,3.913
1687,3.994
1688,4.006
1689,4.033
1690,4.055
1691,4.045
1692,3.936
1693,4.002
1694,3.949
1695,3.889
1696,3.866
1697,4.074
1698,3.968
1699,3.965
1700,3.869
1701,4.028
1702,3.986
1703,4.039
1704,3.961
1705,4.032
1706,3.973
1707,3.962
1708,4.086
1709,3.986
1710,3.973
1711,4.141
1712,3.947
1713,4
1714,4.042
1715,3.909
1716,3.97
1717,4.04
1718,3.897
1719,3.998
1720,3.932
1721,3.932
1722,4.009
1723,4.062
1724,4.074
1725,3.998
1726,4.094
1727,3.855
1728,3.976
1729,3.983
1730,4.046
1731,4.011
1732,3.845
1733,3.925
1734,3.931
1735,3.946
1736,4.065
1737,3.99
1738,4.095
1739,4.035
1740,3.996
1741,4.018
1742,3.918
1743,3.927
1744,4.055
1745,3.889
1746,3.96
1747,4.016
1748,4.033
1749,4.014
1750,3.936
1751,3.964
1752,4.023
1753,4.073
1754,3.965
1755,3.997
1756,3.928
1757,4.004
1758,3.921
1759,3.909
1760,4.055
1761,4.052
1762,3.996
1763,3.873
1764,4.013
1765,4.11
1766,4.138
1767,3.977
1768,3.967
1769,3.901
1770,3.993
1771,4.001
1772,4.083
1773,3.955
1774,3.892
1775,4.012
1776,3.947
1777,3.911
1778,3.971
1779,4.024
1780,3.914
1781,3.987
1782,4.027
1783,3.988
1784,3.983
1785,4.133
1786,3.964
1787,4.035
1788,4.035
1789,4.079
1790,3.963
1791,3.991
1792,3.953
1793,3.998
1794,4.069
1795,3.905
1796,3.944
1797,3.995
1798,3.977
1799,3.993
1800,4.019
1801,3.995
1802,4.099
1803,4.096
1804,4.036
1805,3.96
1806,3.935
1807,4.067
1808,4.029
1809,4.082
1810,3.951
1811,4.061
1812,4.065
1813,4.055
1814,4.044
1815,3.968
1816,4.025
1817,3.921
1818,4.047
1819,3.886
1820,4.014
1821,3.918
1822,4.023
1823,3.902
1824,4.063
1825,4.006
1826,4.009
1827,3.984
1828,4.026
1829,4.001
1830,4.002
1831,3.979
1832,3.945
1833,3.901
1834,4.066
1835,3.918
1836,3.916
1837,4.029
1838,3.942
1839,4.028
1840,4.01
1841,3.984
1842,4.035
1843,3.95
1844,4.023
1845,4.091
1846,3.87
1847,3.951
1848,4.036
1849,3.96
1850,3.914
1851,3.982
1852,4.026
1853,4.012
1854,3.907
1855,4.002
1856,3.9
1857,3.976
1858,4.014
1859,4.11
1860,3.894
1861,4.029
1862,4.013
1863,4.05
1864,3.959
1865,4
1866,3.984
1867,3.956
1868,3.99
1869,4.009
1870,3.924
1871,4.066
1872,3.965
1873,4.067
1874,4.055
1875,3.866
1876,4.056
1877,4.074
1878,4.065
1879,4.071
1880,4.057
1881,3.993
1882,3.977
1883,4.122
1884,3.978
1885,4.053
1886,3.965
1887,3.957
1888,4.057
1889,3.946
1890,3.998
1891,3.994
1892,4.105
1893,4.013
1894,3.967
1895,3.949
1896,4.149
1897,3.944
1898,3.944
1899,3.945
1900,3.967
1901,4.029
1902,3.981
1903,3.983
1904,4.068
1905,4.03
1906,3.953
1907,3.996
1908,3.987
1909,3.928
1910,4.077
1911,3.94
1912,3.943
1913,4.003
1914,4.076
1915,4.1
1916,4.079
1917,4.009
1918,3.956
1919,4.018
1920,3.979
1921,4.005
1922,3.958
1923,3.977
1924,4.008
1925,4.061
1926,4.04
1927,4.058
1928,4.049
1929,3.943
1930,3.949
1931,3.958
1932,3.951
1933,3.967
1934,3.96
1935,4.022
1936,3.86
1937,4.025
1938,3.955
1939,3.996
1940,3.949
1941,3.915
1942,3.982
1943,4.002
1944,3.962
1945,4.028
1946,3.955
1947,3.945
1948,3.887
1949,3.921
1950,4.096
1951,3.893
1952,4.004
1953,3.967
1954,4.1
1955,3.991
1956,4.038
1957,3.879
1958,4.039
1959,3.913
1960,4.053
1961,3.887
1962,4.01
1963,4.012
1964,3.98
1965,4.054
1966,4.099
1967,3.958
1968,3.918
1969,3.968
1970,3.97
1971,3.956
1972,3.947
1973,4.005
1974,3.935
1975,4.01
1976,3.946
1977,4.089
1978,4.004
1979,4.176
1980,4.061
1981,3.912
1982,3.932
1983,4.037
1984,4.146
1985,4.092
1986,3.923
1987,4.075
1988,4.031
1989,4.081
1990,3.97
1991,3.974
1992,3.998
1993,4.036
1994,3.961
1995,4.037
1996,4.088
1997,4.059
1998,4.076
1999,3.96
2000,3.948
2001,4.069
2002,4.128
2003,4.031
2004,3.993
2005,3.955
2006,3.98
2007,3.98
2008,4.029
2009,3.968
2010,4.04
2011,3.935
2012,4.069
2013,4.094
2014,3.96
2015,3.997
2016,3.906
2017,3.943
2018,3.924
2019,4.127
2020,4.001
2021,3.976
2022,3.931
2023,4.065
2024,3.962
2025,4.053
2026,3.99
2027,3.908
2028,3.943
2029,4.053
2030,3.97
2031,4.06
2032,4.019
2033,3.928
2034,3.959
2035,3.82
2036,3.869
2037,3.995
2038,3.932
2039,4.005
2040,4.075
2041,4.022
2042,3.967
2043,3.997
2044,3.967
2045,4.054
2046,3.94
2047,3.934
2048,3.953
2049,4.049
2050,4.006
2051,4.03
2052,3.976
2053,3.965
2054,4.067
2055,3.968
2056,4.026
2057,3.971
2058,3.973
2059,4.006
2060,4.021
2061,3.992
2062,3.917
2063,4.101
2064,3.956
2065,4.094
2066,3.952
2067,4.039
2068,3.78
2069,3.953
2070,4.011
2071,3.917
2072,4.174
2073,3.988
2074,3.936
2075,3.945
2076,3.801
2077,3.978
2078,3.938
2079,4.018
2080,4.033
2081,4.027
2082,3.972
2083,3.863
2084,3.978
2085,3.916
2086,4.001
2087,3.899
2088,4.078
2089,4.011
2090,3.98
2091,4.052
2092,3.873
2093,4.099
2094,3.986
2095,4.037
2096,4.171
2097,3.873
2098,3.96
2099,3.912
2100,4.074
2101,4.012
2102,4.052
2103,3.987
2104,3.927
2105,4.017
2106,4
2107,3.921
2108,4.057
2109,3.988
2110,4.05
2111,3.832
2112,4.16
2113,3.896
2114,3.923
2115,4.005
2116,3.942
2117,3.938
2118,3.942
2119,4.061
2120,4.046
2121,4.03
2122,4.018
2123,4.006
2124,3.932
2125,4.006
2126,3.964
2127,4.013
2128,4.069
2129,3.993
2130,4.125
2131,3.939
2132,3.994
2133,4.029
2134,3.935
2135,3.951
2136,3.871
2137,4.035
2138,3.966
2139,3.965
2140,3.997
2141,3.996
2142,4.065
