thread_id,hit_fraction
532,0.755
533,0.775
534,0.789
535,0.792
536,0.763
537,0.789
538,0.792
539,0.788
540,0.778
541,0.788
542,0.779
543,0.777
544,0.788
545,0.803
546,0.771
547,0.794
548,0.815
549,0.772
550,0.77
551,0.783
552,0.766
553,0.758
554,0.763
555,0.791
556,0.803
557,0.808
558,0.797
559,0.816
560,0.783
561,0.764
562,0.786
563,0.805
564,0.774
565,0.78
566,0.783
567,0.779
568,0.797
569,0.781
570,0.76
571,0.787
572,0.798
573,0.775
574,0.768
575,0.781
576,0.813
577,0.778
578,0.8
579,0.786
580,0.779
581,0.799
582,0.798
583,0.781
584,0.797
585,0.771
586,0.795
587,0.787
588,0.793
589,0.802
590,0.782
591,0.776
592,0.785
593,0.78
594,0.771
595,0.779
596,0.801
597,0.783
598,0.775
599,0.783
600,0.781
601,0.8
602,0.775
603,0.8
604,0.76
605,0.818
606,0.776
607,0.799
608,0.776
609,0.784
610,0.787
611,0.79
612,0.785
613,0.757
614,0.753
615,0.782
616,0.788
617,0.782
618,0.784
619,0.763
620,0.802
621,0.795
622,0.785
623,0.794
624,0.77
625,0.793
626,0.795
627,0.784
628,0.784
629,0.782
630,0.771
631,0.825
632,0.8
633,0.803
634,0.778
635,0.785
636,0.775
637,0.807
638,0.775
639,0.782
640,0.779
641,0.771
642,0.81
643,0.81
644,0.792
645,0.783
646,0.793
647,0.797
648,0.794
649,0.793
650,0.78
651,0.782
652,0.804
653,0.785
654,0.815
655,0.789
656,0.777
657,0.772
658,0.779
659,0.805
660,0.802
661,0.78
662,0.772
663,0.799
664,0.788
665,0.791
666,0.773
667,0.797
668,0.783
669,0.795
670,0.796
671,0.791
672,0.788
673,0.802
674,0.769
675,0.763
676,0.782
677,0.782
678,0.78
679,0.808
680,0.799
681,0.779
682,0.807
683,0.778
684,0.772
685,0.796
686,0.811
687,0.799
688,0.762
689,0.799
690,0.783
691,0.79
692,0.794
693,0.789
694,0.798
695,0.811
696,0.784
697,0.776
698,0.802
699,0.791
700,0.761
701,0.793
702,0.781
703,0.809
704,0.782
705,0.774
706,0.776
707,0.776
708,0.768
709,0.785
710,0.792
711,0.784
712,0.775
713,0.778
714,0.782
715,0.797
716,0.776
717,0.784
718,0.792
719,0.804
720,0.772
721,0.766
722,0.793
723,0.768
724,0.788
725,0.802
726,0.791
727,0.767
728,0.78
729,0.766
730,0.784
731,0.791
732,0.789
733,0.786
734,0.779
735,0.797
736,0.782
737,0.771
738,0.782
739,0.783
740,0.796
741,0.798
742,0.778
743,0.789
744,0.779
745,0.793
746,0.777
747,0.816
748,0.791
749,0.794
750,0.811
751,0.798
752,0.788
753,0.772
754,0.782
755,0.775
756,0.778
757,0.813
758,0.795
759,0.785
760,0.781
761,0.791
762,0.78
763,0.781
764,0.78
765,0.78
766,0.77
767,0.786
768,0.775
769,0.786
770,0.779
771,0.768
772,0.793
773,0.789
774,0.775
775,0.761
776,0.802
777,0.799
778,0.787
779,0.769
780,0.784
781,0.787
782,0.789
783,0.778
784,0.803
785,0.795
786,0.79
787,0.777
788,0.783
789,0.77
790,0.799
791,0.772
792,0.788
793,0.76
794,0.793
795,0.775
796,0.767
797,0.785
798,0.802
799,0.797
800,0.786
801,0.78
802,0.784
803,0.783
804,0.795
805,0.78
806,0.799
807,0.78
808,0.793
809,0.774
810,0.794
811,0.805
812,0.778
813,0.771
814,0.805
815,0.783
816,0.772
817,0.788
818,0.771
819,0.797
820,0.805
821,0.8
822,0.803
823,0.792
824,0.753
825,0.796
826,0.76
827,0.8
828,0.773
829,0.777
830,0.753
831,0.792
832,0.799
833,0.779
834,0.781
835,0.795
836,0.8
837,0.765
838,0.79
839,0.777
840,0.781
841,0.784
842,0.782
843,0.79
844,0.782
845,0.778
846,0.778
847,0.793
848,0.784
849,0.797
850,0.793
851,0.795
852,0.78
853,0.808
854,0.771
855,0.789
856,0.792
857,0.785
858,0.788
859,0.76
860,0.786
861,0.772
862,0.794
863,0.798
864,0.798
865,0.803
866,0.784
867,0.783
868,0.81
869,0.77
870,0.802
871,0.782
872,0.774
873,0.795
874,0.794
875,0.766
876,0.769
877,0.774
878,0.78
879,0.787
880,0.783
881,0.794
882,0.78
883,0.801
884,0.775
885,0.804
886,0.784
887,0.789
888,0.804
889,0.814
890,0.766
891,0.774
892,0.794
893,0.789
894,0.76
895,0.778
896,0.794
897,0.758
898,0.75
899,0.778
900,0.798
901,0.773
902,0.766
903,0.793
904,0.799
905,0.798
906,0.779
907,0.764
908,0.794
909,0.769
910,0.816
911,0.751
912,0.794
913,0.772
914,0.798
915,0.806
916,0.763
917,0.791
918,0.81
919,0.782
920,0.798
921,0.776
922,0.808
923,0.787
924,0.789
925,0.782
926,0.818
927,0.761
928,0.787
929,0.789
930,0.79
931,0.763
932,0.795
933,0.77
934,0.772
935,0.798
936,0.771
937,0.782
938,0.786
939,0.782
940,0.786
941,0.783
942,0.813
943,0.792
944,0.786
945,0.795
946,0.795
947,0.774
948,0.801
949,0.782
950,0.777
951,0.787
952,0.788
953,0.786
954,0.764
955,0.797
956,0.782
957,0.798
958,0.797
959,0.781
960,0.792
961,0.767
962,0.789
963,0.787
964,0.774
965,0.789
966,0.766
967,0.796
968,0.79
969,0.787
970,0.775
971,0.795
972,0.784
973,0.8
974,0.783
975,0.776
976,0.786
977,0.779
978,0.79
979,0.774
980,0.785
981,0.797
982,0.779
983,0.803
984,0.79
985,0.783
986,0.782
987,0.765
988,0.772
989,0.79
990,0.796
991,0.783
992,0.778
993,0.783
994,0.777
995,0.786
996,0.782
997,0.806
998,0.78
999,0.798
1000,0.795
1001,0.784
1002,0.803
1003,0.789
1004,0.786
1005,0.77
1006,0.779
1007,0.782
1008,0.773
1009,0.803
1010,0.762
1011,0.78
1012,0.79
1013,0.775
1014,0.798
1015,0.799
1016,0.776
1017,0.781
1018,0.791
1019,0.769
1020,0.787
1021,0.78
1022,0.779
1023,0.792
1024,0.782
1025,0.789
1026,0.78
1027,0.777
1028,0.781
1029,0.786
1030,0.797
1031,0.776
1032,0.763
1033,0.777
1034,0.799
1035,0.81
1036,0.79
1037,0.805
1038,0.8
1039,0.755
1040,0.771
1041,0.808
1042,0.778
1043,0.793
1044,0.808
1045,0.789
1046,0.783
1047,0.78
1048,0.792
1049,0.785
1050,0.784
1051,0.778
1052,0.757
1053,0.773
1054,0.788
1055,0.781
1056,0.816
1057,0.772
1058,0.77
1059,0.795
1060,0.787
1061,0.766
1062,0.779
1063,0.796
1064,0.786
1065,0.798
1066,0.785
1067,0.785
1068,0.766
1069,0.782
1070,0.794
1071,0.779
1072,0.803
1073,0.788
1074,0.79
1075,0.806
1076,0.792
1077,0.781
1078,0.799
1079,0.777
1080,0.788
1081,0.784
1082,0.801
1083,0.772
1084,0.793
1085,0.803
1086,0.783
1087,0.778
1088,0.779
1089,0.786
1090,0.781
1091,0.773
1092,0.802
1093,0.8
1094,0.785
1095,0.772
1096,0.792
1097,0.789
1098,0.776
1099,0.797
1100,0.802
1101,0.805
1102,0.8
1103,0.783
1104,0.752
1105,0.802
1106,0.791
1107,0.796
1108,0.77
1109,0.803
1110,0.774
1111,0.782
1112,0.791
1113,0.788
1114,0.781
1115,0.784
1116,0.788
1117,0.787
1118,0.818
1119,0.801
1120,0.8
1121,0.768
1122,0.791
1123,0.772
1124,0.826
1125,0.779
1126,0.777
1127,0.787
1128,0.782
1129,0.81
1130,0.773
1131,0.796
1132,0.796
1133,0.811
1134,0.776
1135,0.793
1136,0.808
1137,0.775
1138,0.81
1139,0.781
1140,0.785
1141,0.788
1142,0.798
1143,0.757
1144,0.773
1145,0.809
1146,0.774
1147,0.775
1148,0.78
1149,0.788
1150,0.778
1151,0.81
1152,0.792
1153,0.791
1154,0.782
1155,0.781
1156,0.778
1157,0.796
1158,0.799
1159,0.804
1160,0.789
1161,0.758
1162,0.766
1163,0.772
1164,0.783
1165,0.791
1166,0.771
1167,0.798
1168,0.779
1169,0.78
1170,0.784
1171,0.793
1172,0.786
1173,0.779
1174,0.769
1175,0.797
1176,0.776
1177,0.785
1178,0.783
1179,0.804
1180,0.789
1181,0.792
1182,0.772
1183,0.783
1184,0.782
1185,0.793
1186,0.796
1187,0.795
1188,0.812
1189,0.784
1190,0.773
1191,0.769
1192,0.792
1193,0.796
1194,0.755
1195,0.772
1196,0.775
1197,0.769
1198,0.801
1199,0.798
1200,0.771
1201,0.786
1202,0.772
1203,0.807
1204,0.793
1205,0.79
1206,0.788
1207,0.796
1208,0.78
1209,0.777
1210,0.773
1211,0.791
1212,0.774
1213,0.788
1214,0.776
1215,0.769
1216,0.785
1217,0.782
1218,0.779
1219,0.791
1220,0.797
1221,0.784
1222,0.777
1223,0.769
1224,0.792
1225,0.794
1226,0.779
1227,0.791
1228,0.796
1229,0.794
1230,0.792
1231,0.798
1232,0.784
1233,0.761
1234,0.791
1235,0.785
1236,0.795
1237,0.767
1238,0.783
1239,0.786
1240,0.771
1241,0.762
1242,0.775
1243,0.782
1244,0.791
1245,0.773
1246,0.786
1247,0.788
1248,0.808
1249,0.787
1250,0.788
1251,0.814
1252,0.778
1253,0.758
1254,0.801
1255,0.788
1256,0.786
1257,0.782
1258,0.787
1259,0.772
1260,0.763
1261,0.768
1262,0.791
1263,0.768
1264,0.781
1265,0.783
1266,0.812
1267,0.786
1268,0.814
1269,0.769
1270,0.807
1271,0.787
1272,0.777
1273,0.814
1274,0.788
1275,0.777
1276,0.805
1277,0.786
1278,0.774
1279,0.795
1280,0.767
1281,0.767
1282,0.784
1283,0.787
1284,0.785
1285,0.782
1286,0.793
1287,0.797
1288,0.805
1289,0.795
1290,0.806
1291,0.802
1292,0.776
1293,0.775
1294,0.784
1295,0.81
1296,0.779
1297,0.769
1298,0.782
1299,0.774
1300,0.809
1301,0.762
1302,0.788
1303,0.788
1304,0.783
1305,0.799
1306,0.774
1307,0.798
1308,0.8
1309,0.806
1310,0.803
1311,0.772
1312,0.772
1313,0.773
1314,0.789
1315,0.779
1316,0.797
1317,0.785
1318,0.785
1319,0.773
1320,0.798
1321,0.779
1322,0.782
1323,0.759
1324,0.76
1325,0.801
1326,0.787
1327,0.797
1328,0.783
1329,0.793
1330,0.797
1331,0.803
1332,0.786
1333,0.783
1334,0.757
1335,0.767
1336,0.785
1337,0.779
1338,0.793
1339,0.778
1340,0.79
1341,0.782
1342,0.784
1343,0.78
1344,0.783
1345,0.804
1346,0.783
1347,0.806
1348,0.772
1349,0.779
1350,0.783
1351,0.791
1352,0.792
1353,0.769
1354,0.798
1355,0.765
1356,0.768
1357,0.782
1358,0.792
1359,0.783
1360,0.759
1361,0.748
1362,0.763
1363,0.785
1364,0.792
1365,0.785
1366,0.795
1367,0.772
1368,0.798
1369,0.792
1370,0.776
1371,0.78
1372,0.793
1373,0.775
1374,0.749
1375,0.777
1376,0.778
1377,0.783
1378,0.786
1379,0.779
1380,0.797
1381,0.77
1382,0.798
1383,0.796
1384,0.794
1385,0.792
1386,0.776
1387,0.792
1388,0.793
1389,0.784
1390,0.793
1391,0.805
1392,0.783
1393,0.788
1394,0.767
1395,0.783
1396,0.786
1397,0.798
1398,0.794
1399,0.794
1400,0.781
1401,0.801
1402,0.793
1403,0.788
1404,0.791
1405,0.787
1406,0.793
1407,0.798
1408,0.788
1409,0.796
1410,0.775
1411,0.791
1412,0.802
1413,0.789
1414,0.773
1415,0.758
1416,0.771
1417,0.78
1418,0.786
1419,0.771
1420,0.796
1421,0.788
1422,0.803
1423,0.787
1424,0.764
1425,0.782
1426,0.79
1427,0.782
1428,0.784
1429,0.777
1430,0.782
1431,0.772
1432,0.804
1433,0.776
1434,0.771
1435,0.793
1436,0.8
1437,0.769
1438,0.807
1439,0.779
1440,0.76
1441,0.783
1442,0.763
1443,0.761
1444,0.79
1445,0.81
1446,0.787
1447,0.785
1448,0.753
1449,0.778
1450,0.78
1451,0.789
1452,0.792
1453,0.79
1454,0.794
1455,0.801
1456,0.792
1457,0.785
1458,0.784
1459,0.758
1460,0.792
1461,0.782
1462,0.759
1463,0.789
1464,0.776
1465,0.778
1466,0.829
1467,0.778
1468,0.802
1469,0.789
1470,0.797
1471,0.791
1472,0.793
1473,0.802
1474,0.799
1475,0.792
1476,0.798
1477,0.793
1478,0.772
1479,0.799
1480,0.791
1481,0.767
1482,0.779
1483,0.787
1484,0.789
1485,0.784
1486,0.793
1487,0.788
1488,0.791
1489,0.796
1490,0.781
1491,0.773
1492,0.789
1493,0.776
1494,0.772
1495,0.797
1496,0.775
1497,0.783
1498,0.788
1499,0.785
1500,0.782
1501,0.782
1502,0.781
1503,0.748
1504,0.788
1505,0.806
1506,0.777
1507,0.778
1508,0.78
1509,0.799
1510,0.8
1511,0.776
1512,0.79
1513,0.785
1514,0.783
1515,0.77
1516,0.786
1517,0.78
1518,0.804
1519,0.791
1520,0.78
1521,0.79
1522,0.774
1523,0.806
1524,0.793
1525,0.779
1526,0.789
1527,0.792
1528,0.77
1529,0.79
1530,0.776
1531,0.773
1532,0.808
1533,0.794
1534,0.801
1535,0.767
1536,0.796
1537,0.794
1538,0.774
1539,0.801
1540,0.778
1541,0.788
1542,0.804
1543,0.775
1544,0.785
1545,0.791
1546,0.812
1547,0.783
1548,0.788
1549,0.789
1550,0.772
1551,0.808
1552,0.793
1553,0.782
1554,0.773
1555,0.773
1556,0.774
1557,0.777
1558,0.782
1559,0.793
1560,0.777
1561,0.761
1562,0.793
1563,0.77
1564,0.8
1565,0.809
1566,0.778
1567,0.773
1568,0.793
1569,0.777
1570,0.774
1571,0.792
1572,0.777
1573,0.791
1574,0.782
1575,0.789
1576,0.775
1577,0.794
1578,0.777
1579,0.778
1580,0.772
1581,0.785
1582,0.799
1583,0.771
1584,0.783
1585,0.794
1586,0.783
1587,0.767
1588,0.791
1589,0.803
1590,0.777
1591,0.776
1592,0.79
1593,0.784
1594,0.791
1595,0.79
1596,0.781
1597,0.804
1598,0.785
1599,0.805
1600,0.802
1601,0.766
1602,0.785
1603,0.776
1604,0.743
1605,0.775
1606,0.785
1607,0.757
1608,0.781
1609,0.775
1610,0.789
1611,0.79
1612,0.802
1613,0.789
1614,0.79
1615,0.786
1616,0.777
1617,0.813
1618,0.788
1619,0.779
1620,0.779
1621,0.799
1622,0.78
1623,0.792
1624,0.802
1625,0.776
1626,0.809
1627,0.786
1628,0.791
1629,0.779
1630,0.794
1631,0.791
1632,0.786
1633,0.78
1634,0.809
1635,0.79
1636,0.778
1637,0.782
1638,0.79
1639,0.78
1640,0.806
1641,0.773
1642,0.789
1643,0.79
1644,0.791
1645,0.777
1646,0.806
1647,0.782
1648,0.775
1649,0.769
1650,0.78
1651,0.779
1652,0.804
1653,0.808
1654,0.798
1655,0.774
1656,0.781
1657,0.773
1658,0.78
1659,0.795
1660,0.79
1661,0.79
1662,0.784
1663,0.774
1664,0.789
1665,0.78
1666,0.783
1667,0.782
1668,0.804
1669,0.79
1670,0.805
1671,0.777
1672,0.795
1673,0.783
1674,0.794
1675,0.768
1676,0.767
1677,0.805
1678,0.776
1679,0.784
1680,0.798
1681,0.794
1682,0.784
1683,0.811
1684,0.809
1685,0.784
1686,0.766
1687,0.785
1688,0.77
1689,0.787
1690,0.788
1691,0.768
1692,0.798
1693,0.79
1694,0.781
1695,0.775
1696,0.784
1697,0.782
1698,0.802
1699,0.787
1700,0.788
1701,0.778
1702,0.791
1703,0.788
1704,0.782
1705,0.811
1706,0.799
1707,0.801
1708,0.775
1709,0.771
1710,0.786
1711,0.802
1712,0.781
1713,0.796
1714,0.786
1715,0.781
1716,0.795
1717,0.781
1718,0.791
1719,0.786
1720,0.779
1721,0.797
1722,0.779
1723,0.777
1724,0.793
1725,0.776
1726,0.789
1727,0.804
1728,0.773
1729,0.799
1730,0.772
1731,0.779
1732,0.784
1733,0.777
1734,0.779
1735,0.792
1736,0.806
1737,0.772
1738,0.78
1739,0.784
1740,0.778
1741,0.801
1742,0.777
1743,0.786
1744,0.804
1745,0.758
1746,0.791
1747,0.8
1748,0.792
1749,0.791
1750,0.77
1751,0.779
1752,0.783
1753,0.786
1754,0.791
1755,0.793
1756,0.787
1757,0.79
1758,0.807
1759,0.77
1760,0.786
1761,0.778
1762,0.768
1763,0.79
1764,0.789
1765,0.803
1766,0.789
1767,0.788
1768,0.771
1769,0.774
1770,0.78
1771,0.778
1772,0.782
1773,0.775
1774,0.779
1775,0.786
1776,0.779
1777,0.798
1778,0.763
1779,0.79
1780,0.787
1781,0.778
1782,0.807
1783,0.798
1784,0.782
1785,0.788
1786,0.776
1787,0.782
1788,0.781
1789,0.772
1790,0.769
1791,0.781
1792,0.81
1793,0.797
1794,0.785
1795,0.793
1796,0.764
1797,0.789
1798,0.772
1799,0.783
1800,0.787
1801,0.797
1802,0.795
1803,0.792
1804,0.805
1805,0.797
1806,0.773
1807,0.811
1808,0.8
1809,0.782
1810,0.8
1811,0.809
1812,0.769
1813,0.785
1814,0.78
1815,0.792
1816,0.786
1817,0.788
1818,0.77
1819,0.775
1820,0.785
1821,0.781
1822,0.81
1823,0.788
1824,0.781
1825,0.801
1826,0.789
1827,0.766
1828,0.787
1829,0.782
1830,0.771
1831,0.787
1832,0.797
1833,0.771
1834,0.785
1835,0.794
1836,0.77
1837,0.784
1838,0.789
1839,0.801
1840,0.778
1841,0.776
1842,0.798
1843,0.793
1844,0.808
1845,0.791
1846,0.79
1847,0.799
1848,0.754
1849,0.777
1850,0.791
1851,0.767
1852,0.797
1853,0.783
1854,0.792
1855,0.787
1856,0.787
1857,0.801
1858,0.786
1859,0.787
1860,0.765
1861,0.774
1862,0.784
1863,0.796
1864,0.792
1865,0.774
1866,0.771
1867,0.801
1868,0.779
1869,0.776
1870,0.789
1871,0.785
1872,0.792
1873,0.795
1874,0.789
1875,0.793
1876,0.791
1877,0.785
1878,0.786
1879,0.774
1880,0.782
1881,0.781
1882,0.781
1883,0.783
1884,0.764
1885,0.779
1886,0.772
1887,0.792
1888,0.796
1889,0.778
1890,0.768
1891,0.773
1892,0.798
1893,0.788
1894,0.784
1895,0.803
1896,0.795
1897,0.816
1898,0.77
1899,0.783
1900,0.788
1901,0.779
1902,0.803
1903,0.782
1904,0.802
1905,0.801
1906,0.806
1907,0.804
1908,0.753
1909,0.757
1910,0.792
1911,0.783
1912,0.793
1913,0.779
1914,0.798
1915,0.805
1916,0.799
1917,0.785
1918,0.784
1919,0.793
1920,0.801
1921,0.783
1922,0.8
1923,0.782
1924,0.788
1925,0.777
1926,0.787
1927,0.803
1928,0.775
1929,0.806
1930,0.755
1931,0.77
1932,0.76
1933,0.791
1934,0.788
1935,0.757
1936,0.779
1937,0.787
1938,0.806
1939,0.789
1940,0.778
1941,0.793
1942,0.781
1943,0.789
1944,0.756
1945,0.797
1946,0.792
1947,0.789
1948,0.771
1949,0.746
1950,0.791
1951,0.777
1952,0.766
1953,0.771
1954,0.772
1955,0.808
1956,0.766
1957,0.793
1958,0.817
1959,0.8
1960,0.79
1961,0.788
1962,0.783
1963,0.782
1964,0.802
1965,0.766
1966,0.784
1967,0.769
1968,0.767
1969,0.781
1970,0.792
1971,0.774
1972,0.777
1973,0.801
1974,0.801
1975,0.798
1976,0.788
1977,0.791
1978,0.785
1979,0.804
1980,0.812
1981,0.768
1982,0.79
1983,0.785
1984,0.799
1985,0.805
1986,0.794
1987,0.774
1988,0.783
1989,0.801
1990,0.772
1991,0.773
1992,0.779
1993,0.799
1994,0.775
1995,0.778
1996,0.807
1997,0.801
1998,0.766
1999,0.788
2000,0.778
2001,0.786
2002,0.793
2003,0.769
2004,0.782
2005,0.76
2006,0.792
2007,0.777
2008,0.781
2009,0.796
2010,0.804
2011,0.778
2012,0.781
2013,0.792
2014,0.8
2015,0.793
2016,0.775
2017,0.786
2018,0.79
2019,0.798
2020,0.788
2021,0.784
2022,0.799
2023,0.787
2024,0.777
2025,0.782
2026,0.771
2027,0.78
2028,0.795
2029,0.772
2030,0.784
2031,0.799
2032,0.788
2033,0.774
2034,0.791
2035,0.76
2036,0.775
2037,0.8
2038,0.769
2039,0.791
2040,0.816
2041,0.795
2042,0.767
2043,0.792
2044,0.77
2045,0.802
2046,0.796
2047,0.797
2048,0.8
2049,0.776
2050,0.793
2051,0.802
2052,0.771
2053,0.782
2054,0.774
2055,0.783
2056,0.787
2057,0.776
2058,0.79
2059,0.785
2060,0.763
2061,0.779
2062,0.761
2063,0.815
2064,0.79
2065,0.776
2066,0.804
2067,0.817
2068,0.769
2069,0.79
2070,0.778
2071,0.774
2072,0.798
2073,0.785
2074,0.802
2075,0.79
2076,0.78
2077,0.785
2078,0.787
2079,0.779
2080,0.77
2081,0.782
2082,0.757
2083,0.789
2084,0.789
2085,0.773
2086,0.788
2087,0.779
2088,0.804
2089,0.799
2090,0.776
2091,0.789
2092,0.775
2093,0.785
2094,0.792
2095,0.792
2096,0.806
2097,0.802
2098,0.796
2099,0.773
2100,0.781
2101,0.807
2102,0.78
2103,0.801
2104,0.793
2105,0.784
2106,0.788
2107,0.81
2108,0.766
2109,0.775
2110,0.785
2111,0.792
2112,0.794
2113,0.805
2114,0.786
2115,0.791
2116,0.796
2117,0.792
2118,0.796
2119,0.779
2120,0.781
2121,0.804
2122,0.78
2123,0.802
2124,0.786
2125,0.792
2126,0.784
2127,0.791
2128,0.786
2129,0.799
2130,0.783
2131,0.791
2132,0.775
2133,0.777
2134,0.792
2135,0.791
2136,0.764
2137,0.789
2138,0.793
